id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_kode_member_manager,access_kode_member_manager,model_kode_member,kode_membership.group_membership_manager,1,1,1,1
access_kode_member_user,access_kode_member_user,model_kode_member,kode_membership.group_membership_user,1,1,0,0


access_kode_branch_manager,access_kode_branch_manager,model_kode_branch,kode_membership.group_membership_manager,1,1,1,1
access_kode_branch_user,access_kode_branch_user,model_kode_branch,kode_membership.group_membership_user,1,1,1,1


access_res_partner_manager,access_res_partner_manager,model_res_partner,kode_membership.group_membership_manager,1,1,1,1
access_res_partner_user,access_res_partner_user,model_res_partner,kode_membership.group_membership_user,1,1,1,1



access_kode_blacklist_history_manager,access_kode_blacklist_history_manager,model_kode_blacklist_history,kode_membership.group_membership_manager,1,1,1,1
access_kode_blacklist_history_user,access_kode_blacklist_history_user,model_kode_blacklist_history,kode_membership.group_membership_user,0,0,0,0




access_kode_blacklist_revision_request_manager,access_kode_blacklist_revision_request_manager,model_kode_blacklist_revision_request,kode_membership.group_membership_manager,1,1,1,1
access_kode_blacklist_revision_request_user,access_kode_blacklist_revision_request_user,model_kode_blacklist_revision_request,kode_membership.group_membership_user,0,0,0,0


access_kode_blacklist_wizard_manager,access_kode_blacklist_wizard_manager,model_kode_blacklist_wizard,kode_membership.group_membership_manager,1,1,1,1
access_kode_blacklist_wizard_user,access_kode_blacklist_wizard_user,model_kode_blacklist_wizard,kode_membership.group_membership_user,1,1,1,1


access_kode_revision_request_wizard_manager,access_kode_revision_request_wizard_manager,model_kode_revision_request_wizard,kode_membership.group_membership_manager,1,1,1,1
access_kode_revision_request_wizard_user,access_kode_revision_request_wizard_user,model_kode_revision_request_wizard,kode_membership.group_membership_user,1,1,1,1